ONLY_ELEMENTS,1,1,1
EXCLUDED_ELEMENTS,1,1,1
CARBONS,2,2,1
HETERO_ATOMS,2,2,1
HETERO_CARBON_RATIO,3,2,1
HALIDES,2,2,1
HALIDE_FRACTION,3,2,1
ATOMS,2,2,2
BONDS,2,2,2
ROTATABLE_BONDS,2,2,2
RIGID_BONDS,2,2,2
CHIRAL_CENTERS,2,2,2
HBOND_ACCEPTORS,2,2,2
HBOND_DONORS,2,2,2
LIPINSKI_ACCEPTORS,2,2,2
LIPINSKI_DONORS,2,2,2
FORMAL_CHARGES,3,3,2
TOTAL_FORMAL_CHARGE,3,3,2
RINGS,2,2,2
ATOMS_IN_SMALLEST_RING,2,2,2
ATOMS_IN_LARGEST_RING,2,2,2
RING_FRACTION,3,2,2
AROMATIC_RINGS,2,2,2
ATOMS_IN_SMALLEST_AROMATIC_RING,2,2,2
ATOMS_IN_LARGEST_AROMATIC_RING,2,2,2
AROMATIC_RING_FRACTION,3,2,2
AROMATIC_OVER_TOTAL_RING_FRACTION,3,2,2
NONAROMATIC_RINGS,2,2,2
ATOMS_IN_SMALLEST_NONAROMATIC_RING,2,2,2
ATOMS_IN_LARGEST_NONAROMATIC_RING,2,2,2
NONAROMATIC_RING_FRACTION,3,2,2
RINGSYSTEMS,2,2,2
ATOMS_IN_SMALLEST_RINGSYSTEM,2,2,2
ATOMS_IN_LARGEST_RINGSYSTEM,2,2,2
RINGSYSTEM_FRACTION,3,2,2
RINGS_IN_SMALLEST_RINGSYSTEM,2,2,2
RINGS_IN_LARGEST_RINGSYSTEM,2,2,2
